model,gender,BQ_Age,buffer_sec,buffer_mmss,prob_accept
LinearSVM(calibrated),M,18-34,0,0:00,0.5266041592269184
LinearSVM(calibrated),M,18-34,30,0:30,0.9284820287763994
LinearSVM(calibrated),M,18-34,60,1:00,0.993535259584662
LinearSVM(calibrated),M,18-34,90,1:30,0.9994484368595771
LinearSVM(calibrated),M,18-34,120,2:00,0.9999526938747213
LinearSVM(calibrated),M,18-34,150,2:30,0.9999958970157777
LinearSVM(calibrated),M,18-34,180,3:00,0.9999996400312225
LinearSVM(calibrated),M,18-34,210,3:30,0.9999999680684433
LinearSVM(calibrated),M,18-34,240,4:00,0.999999997137975
LinearSVM(calibrated),M,18-34,270,4:30,0.9999999997410164
LinearSVM(calibrated),M,18-34,300,5:00,0.9999999999763611
LinearSVM(calibrated),M,18-34,330,5:30,0.9999999999978257
LinearSVM(calibrated),M,18-34,360,6:00,0.9999999999997986
LinearSVM(calibrated),M,18-34,390,6:30,0.9999999999999813
LinearSVM(calibrated),M,18-34,420,7:00,0.9999999999999982
LinearSVM(calibrated),M,18-34,450,7:30,0.9999999999999998
LinearSVM(calibrated),M,18-34,480,8:00,1.0
LinearSVM(calibrated),M,18-34,510,8:30,1.0
LinearSVM(calibrated),M,18-34,540,9:00,1.0
LinearSVM(calibrated),M,18-34,570,9:30,1.0
LinearSVM(calibrated),M,18-34,600,10:00,1.0
LinearSVM(calibrated),M,18-34,630,10:30,1.0
LinearSVM(calibrated),M,18-34,660,11:00,1.0
LinearSVM(calibrated),F,18-34,0,0:00,0.5062464184892466
LinearSVM(calibrated),F,18-34,30,0:30,0.9237221948170969
LinearSVM(calibrated),F,18-34,60,1:00,0.9931035741414252
LinearSVM(calibrated),F,18-34,90,1:30,0.9994133220660141
LinearSVM(calibrated),F,18-34,120,2:00,0.9999498399422843
LinearSVM(calibrated),F,18-34,150,2:30,0.9999956628250557
LinearSVM(calibrated),F,18-34,180,3:00,0.9999996205977867
LinearSVM(calibrated),F,18-34,210,3:30,0.9999999664366799
LinearSVM(calibrated),F,18-34,240,4:00,0.9999999969992854
LinearSVM(calibrated),F,18-34,270,4:30,0.9999999997290836
LinearSVM(calibrated),F,18-34,300,5:00,0.9999999999753217
LinearSVM(calibrated),F,18-34,330,5:30,0.999999999997734
LinearSVM(calibrated),F,18-34,360,6:00,0.9999999999997906
LinearSVM(calibrated),F,18-34,390,6:30,0.9999999999999807
LinearSVM(calibrated),F,18-34,420,7:00,0.9999999999999982
LinearSVM(calibrated),F,18-34,450,7:30,0.9999999999999998
LinearSVM(calibrated),F,18-34,480,8:00,1.0
LinearSVM(calibrated),F,18-34,510,8:30,1.0
LinearSVM(calibrated),F,18-34,540,9:00,1.0
LinearSVM(calibrated),F,18-34,570,9:30,1.0
LinearSVM(calibrated),F,18-34,600,10:00,1.0
LinearSVM(calibrated),F,18-34,630,10:30,1.0
LinearSVM(calibrated),F,18-34,660,11:00,1.0
LinearSVM(calibrated),M,40-44,0,0:00,0.5160885099171947
LinearSVM(calibrated),M,40-44,30,0:30,0.9243870249975379
LinearSVM(calibrated),M,40-44,60,1:00,0.9930524336707809
LinearSVM(calibrated),M,40-44,90,1:30,0.9994016677538827
LinearSVM(calibrated),M,40-44,120,2:00,0.9999482554079684
LinearSVM(calibrated),M,40-44,150,2:30,0.9999954765235654
LinearSVM(calibrated),M,40-44,180,3:00,0.9999996001779452
LinearSVM(calibrated),M,40-44,210,3:30,0.9999999642880828
LinearSVM(calibrated),M,40-44,240,4:00,0.9999999967790225
LinearSVM(calibrated),M,40-44,270,4:30,0.9999999997068967
LinearSVM(calibrated),M,40-44,300,5:00,0.9999999999731143
LinearSVM(calibrated),M,40-44,330,5:30,0.9999999999975163
LinearSVM(calibrated),M,40-44,360,6:00,0.9999999999997691
LinearSVM(calibrated),M,40-44,390,6:30,0.9999999999999784
LinearSVM(calibrated),M,40-44,420,7:00,0.9999999999999979
LinearSVM(calibrated),M,40-44,450,7:30,0.9999999999999998
LinearSVM(calibrated),M,40-44,480,8:00,1.0
LinearSVM(calibrated),M,40-44,510,8:30,1.0
LinearSVM(calibrated),M,40-44,540,9:00,1.0
LinearSVM(calibrated),M,40-44,570,9:30,1.0
LinearSVM(calibrated),M,40-44,600,10:00,1.0
LinearSVM(calibrated),M,40-44,630,10:30,1.0
LinearSVM(calibrated),M,40-44,660,11:00,1.0
DecisionTree,M,18-34,0,0:00,1.0
DecisionTree,M,18-34,30,0:30,1.0
DecisionTree,M,18-34,60,1:00,1.0
DecisionTree,M,18-34,90,1:30,1.0
DecisionTree,M,18-34,120,2:00,1.0
DecisionTree,M,18-34,150,2:30,1.0
DecisionTree,M,18-34,180,3:00,1.0
DecisionTree,M,18-34,210,3:30,1.0
DecisionTree,M,18-34,240,4:00,1.0
DecisionTree,M,18-34,270,4:30,1.0
DecisionTree,M,18-34,300,5:00,1.0
DecisionTree,M,18-34,330,5:30,1.0
DecisionTree,M,18-34,360,6:00,1.0
DecisionTree,M,18-34,390,6:30,1.0
DecisionTree,M,18-34,420,7:00,1.0
DecisionTree,M,18-34,450,7:30,1.0
DecisionTree,M,18-34,480,8:00,1.0
DecisionTree,M,18-34,510,8:30,1.0
DecisionTree,M,18-34,540,9:00,1.0
DecisionTree,M,18-34,570,9:30,1.0
DecisionTree,M,18-34,600,10:00,1.0
DecisionTree,M,18-34,630,10:30,1.0
DecisionTree,M,18-34,660,11:00,1.0
DecisionTree,F,18-34,0,0:00,1.0
DecisionTree,F,18-34,30,0:30,1.0
DecisionTree,F,18-34,60,1:00,1.0
DecisionTree,F,18-34,90,1:30,1.0
DecisionTree,F,18-34,120,2:00,1.0
DecisionTree,F,18-34,150,2:30,1.0
DecisionTree,F,18-34,180,3:00,1.0
DecisionTree,F,18-34,210,3:30,1.0
DecisionTree,F,18-34,240,4:00,1.0
DecisionTree,F,18-34,270,4:30,1.0
DecisionTree,F,18-34,300,5:00,1.0
DecisionTree,F,18-34,330,5:30,1.0
DecisionTree,F,18-34,360,6:00,1.0
DecisionTree,F,18-34,390,6:30,1.0
DecisionTree,F,18-34,420,7:00,1.0
DecisionTree,F,18-34,450,7:30,1.0
DecisionTree,F,18-34,480,8:00,1.0
DecisionTree,F,18-34,510,8:30,1.0
DecisionTree,F,18-34,540,9:00,1.0
DecisionTree,F,18-34,570,9:30,1.0
DecisionTree,F,18-34,600,10:00,1.0
DecisionTree,F,18-34,630,10:30,1.0
DecisionTree,F,18-34,660,11:00,1.0
DecisionTree,M,40-44,0,0:00,1.0
DecisionTree,M,40-44,30,0:30,1.0
DecisionTree,M,40-44,60,1:00,1.0
DecisionTree,M,40-44,90,1:30,1.0
DecisionTree,M,40-44,120,2:00,1.0
DecisionTree,M,40-44,150,2:30,1.0
DecisionTree,M,40-44,180,3:00,1.0
DecisionTree,M,40-44,210,3:30,1.0
DecisionTree,M,40-44,240,4:00,1.0
DecisionTree,M,40-44,270,4:30,1.0
DecisionTree,M,40-44,300,5:00,1.0
DecisionTree,M,40-44,330,5:30,1.0
DecisionTree,M,40-44,360,6:00,1.0
DecisionTree,M,40-44,390,6:30,1.0
DecisionTree,M,40-44,420,7:00,1.0
DecisionTree,M,40-44,450,7:30,1.0
DecisionTree,M,40-44,480,8:00,1.0
DecisionTree,M,40-44,510,8:30,1.0
DecisionTree,M,40-44,540,9:00,1.0
DecisionTree,M,40-44,570,9:30,1.0
DecisionTree,M,40-44,600,10:00,1.0
DecisionTree,M,40-44,630,10:30,1.0
DecisionTree,M,40-44,660,11:00,1.0
RandomForest,M,18-34,0,0:00,0.6766666666666666
RandomForest,M,18-34,30,0:30,1.0
RandomForest,M,18-34,60,1:00,1.0
RandomForest,M,18-34,90,1:30,1.0
RandomForest,M,18-34,120,2:00,1.0
RandomForest,M,18-34,150,2:30,1.0
RandomForest,M,18-34,180,3:00,1.0
RandomForest,M,18-34,210,3:30,1.0
RandomForest,M,18-34,240,4:00,1.0
RandomForest,M,18-34,270,4:30,1.0
RandomForest,M,18-34,300,5:00,1.0
RandomForest,M,18-34,330,5:30,1.0
RandomForest,M,18-34,360,6:00,1.0
RandomForest,M,18-34,390,6:30,1.0
RandomForest,M,18-34,420,7:00,1.0
RandomForest,M,18-34,450,7:30,1.0
RandomForest,M,18-34,480,8:00,1.0
RandomForest,M,18-34,510,8:30,1.0
RandomForest,M,18-34,540,9:00,1.0
RandomForest,M,18-34,570,9:30,1.0
RandomForest,M,18-34,600,10:00,1.0
RandomForest,M,18-34,630,10:30,1.0
RandomForest,M,18-34,660,11:00,1.0
RandomForest,F,18-34,0,0:00,0.7491269841269841
RandomForest,F,18-34,30,0:30,0.9957936507936508
RandomForest,F,18-34,60,1:00,0.9972222222222222
RandomForest,F,18-34,90,1:30,1.0
RandomForest,F,18-34,120,2:00,1.0
RandomForest,F,18-34,150,2:30,1.0
RandomForest,F,18-34,180,3:00,1.0
RandomForest,F,18-34,210,3:30,1.0
RandomForest,F,18-34,240,4:00,1.0
RandomForest,F,18-34,270,4:30,1.0
RandomForest,F,18-34,300,5:00,1.0
RandomForest,F,18-34,330,5:30,1.0
RandomForest,F,18-34,360,6:00,1.0
RandomForest,F,18-34,390,6:30,1.0
RandomForest,F,18-34,420,7:00,1.0
RandomForest,F,18-34,450,7:30,1.0
RandomForest,F,18-34,480,8:00,1.0
RandomForest,F,18-34,510,8:30,1.0
RandomForest,F,18-34,540,9:00,1.0
RandomForest,F,18-34,570,9:30,1.0
RandomForest,F,18-34,600,10:00,1.0
RandomForest,F,18-34,630,10:30,1.0
RandomForest,F,18-34,660,11:00,1.0
RandomForest,M,40-44,0,0:00,0.6611111111111111
RandomForest,M,40-44,30,0:30,0.991111111111111
RandomForest,M,40-44,60,1:00,0.9938888888888887
RandomForest,M,40-44,90,1:30,1.0
RandomForest,M,40-44,120,2:00,1.0
RandomForest,M,40-44,150,2:30,1.0
RandomForest,M,40-44,180,3:00,1.0
RandomForest,M,40-44,210,3:30,1.0
RandomForest,M,40-44,240,4:00,1.0
RandomForest,M,40-44,270,4:30,1.0
RandomForest,M,40-44,300,5:00,1.0
RandomForest,M,40-44,330,5:30,1.0
RandomForest,M,40-44,360,6:00,1.0
RandomForest,M,40-44,390,6:30,1.0
RandomForest,M,40-44,420,7:00,1.0
RandomForest,M,40-44,450,7:30,1.0
RandomForest,M,40-44,480,8:00,1.0
RandomForest,M,40-44,510,8:30,1.0
RandomForest,M,40-44,540,9:00,1.0
RandomForest,M,40-44,570,9:30,1.0
RandomForest,M,40-44,600,10:00,1.0
RandomForest,M,40-44,630,10:30,1.0
RandomForest,M,40-44,660,11:00,1.0
RandomForest(calibrated),M,18-34,0,0:00,0.8779220779220779
RandomForest(calibrated),M,18-34,30,0:30,1.0
RandomForest(calibrated),M,18-34,60,1:00,1.0
RandomForest(calibrated),M,18-34,90,1:30,1.0
RandomForest(calibrated),M,18-34,120,2:00,1.0
RandomForest(calibrated),M,18-34,150,2:30,1.0
RandomForest(calibrated),M,18-34,180,3:00,1.0
RandomForest(calibrated),M,18-34,210,3:30,1.0
RandomForest(calibrated),M,18-34,240,4:00,1.0
RandomForest(calibrated),M,18-34,270,4:30,1.0
RandomForest(calibrated),M,18-34,300,5:00,1.0
RandomForest(calibrated),M,18-34,330,5:30,1.0
RandomForest(calibrated),M,18-34,360,6:00,1.0
RandomForest(calibrated),M,18-34,390,6:30,1.0
RandomForest(calibrated),M,18-34,420,7:00,1.0
RandomForest(calibrated),M,18-34,450,7:30,1.0
RandomForest(calibrated),M,18-34,480,8:00,1.0
RandomForest(calibrated),M,18-34,510,8:30,1.0
RandomForest(calibrated),M,18-34,540,9:00,1.0
RandomForest(calibrated),M,18-34,570,9:30,1.0
RandomForest(calibrated),M,18-34,600,10:00,1.0
RandomForest(calibrated),M,18-34,630,10:30,1.0
RandomForest(calibrated),M,18-34,660,11:00,1.0
RandomForest(calibrated),F,18-34,0,0:00,1.0
RandomForest(calibrated),F,18-34,30,0:30,1.0
RandomForest(calibrated),F,18-34,60,1:00,1.0
RandomForest(calibrated),F,18-34,90,1:30,1.0
RandomForest(calibrated),F,18-34,120,2:00,1.0
RandomForest(calibrated),F,18-34,150,2:30,1.0
RandomForest(calibrated),F,18-34,180,3:00,1.0
RandomForest(calibrated),F,18-34,210,3:30,1.0
RandomForest(calibrated),F,18-34,240,4:00,1.0
RandomForest(calibrated),F,18-34,270,4:30,1.0
RandomForest(calibrated),F,18-34,300,5:00,1.0
RandomForest(calibrated),F,18-34,330,5:30,1.0
RandomForest(calibrated),F,18-34,360,6:00,1.0
RandomForest(calibrated),F,18-34,390,6:30,1.0
RandomForest(calibrated),F,18-34,420,7:00,1.0
RandomForest(calibrated),F,18-34,450,7:30,1.0
RandomForest(calibrated),F,18-34,480,8:00,1.0
RandomForest(calibrated),F,18-34,510,8:30,1.0
RandomForest(calibrated),F,18-34,540,9:00,1.0
RandomForest(calibrated),F,18-34,570,9:30,1.0
RandomForest(calibrated),F,18-34,600,10:00,1.0
RandomForest(calibrated),F,18-34,630,10:30,1.0
RandomForest(calibrated),F,18-34,660,11:00,1.0
RandomForest(calibrated),M,40-44,0,0:00,0.8311688311688311
RandomForest(calibrated),M,40-44,30,0:30,1.0
RandomForest(calibrated),M,40-44,60,1:00,1.0
RandomForest(calibrated),M,40-44,90,1:30,1.0
RandomForest(calibrated),M,40-44,120,2:00,1.0
RandomForest(calibrated),M,40-44,150,2:30,1.0
RandomForest(calibrated),M,40-44,180,3:00,1.0
RandomForest(calibrated),M,40-44,210,3:30,1.0
RandomForest(calibrated),M,40-44,240,4:00,1.0
RandomForest(calibrated),M,40-44,270,4:30,1.0
RandomForest(calibrated),M,40-44,300,5:00,1.0
RandomForest(calibrated),M,40-44,330,5:30,1.0
RandomForest(calibrated),M,40-44,360,6:00,1.0
RandomForest(calibrated),M,40-44,390,6:30,1.0
RandomForest(calibrated),M,40-44,420,7:00,1.0
RandomForest(calibrated),M,40-44,450,7:30,1.0
RandomForest(calibrated),M,40-44,480,8:00,1.0
RandomForest(calibrated),M,40-44,510,8:30,1.0
RandomForest(calibrated),M,40-44,540,9:00,1.0
RandomForest(calibrated),M,40-44,570,9:30,1.0
RandomForest(calibrated),M,40-44,600,10:00,1.0
RandomForest(calibrated),M,40-44,630,10:30,1.0
RandomForest(calibrated),M,40-44,660,11:00,1.0
